License Number,Facility Name,DBA,Facility Type,Street,City,ZIP Code,Date Updated
404-00341,2306 N POWERS LLC,Hightops,Medical Marijuana Products Mfg,"2306 North Powers Frontage Road, Suite 100",Colorado Springs,80915,2025-05-01
404-00538,81082 LLC,Colorado Cannabis Exchange II,Medical Marijuana Products Mfg,123 Pine Street,Trinidad,81082,2025-05-01
404-00650,ACES PLACE LLC,Green Rooster Concentrates,Medical Marijuana Products Mfg,14621 County Road 98,Nunn,80648,2025-05-01
404-00510,ADAMS GREEN CROSSING LLC,None,Medical Marijuana Products Mfg,"2727 Palmer Park Boulevard, Suite A",Colorado Springs,80909,2025-05-01
404-00498,AF INC,Apothecary Extracts,Medical Marijuana Products Mfg,3049 Delta Drive,Colorado Springs,80910,2025-05-01
404-00629,AF INC,Apothecary Extracts,Medical Marijuana Products Mfg,65 Precision Drive,Pueblo West,81007,2025-05-01
404-00676,ALB Ventures LLC,None,Medical Marijuana Products Mfg,"5475 Peoria Street, Unit 4-110",Denver,80239,2025-05-01
404-00493,ALLGREENS LLC,None,Medical Marijuana Products Mfg,1235 South Huron Street,Denver,80223,2025-05-01
404-00472,AVICENNA PRODUCTS LLC,High Tech Concentrates,Medical Marijuana Products Mfg,3950 Grape Street,Denver,80207,2025-05-01
404-00454,AVICENNA PRODUCTS LLC,High Tech Concentrates,Medical Marijuana Products Mfg,1822 South Bannock Street,Denver,80223,2025-05-01
404-00621,AVICENNA PRODUCTS LLC,High Tech Concentrates,Medical Marijuana Products Mfg,35715 US Highway 40 Building D Unit 106,Evergreen,80439,2025-05-01
404-00501,BD EXTRACTIONS LLC,Dabs Labs,Medical Marijuana Products Mfg,"128 Maine Street, Building A",Log Lane Village,80705,2025-05-01
404-00155,BEYOND BROADWAY LLC,LivWell,Medical Marijuana Products Mfg,5141 North National Western Drive,Denver,80216,2025-05-01
404-00824,BIG MOUNTAIN ORGANICS LLC,Floraco,Medical Marijuana Products Mfg,2901 North El Paso Street,Colorado Springs,80907,2025-05-01
404-00423,BIG TOP LLC,None,Medical Marijuana Products Mfg,1952 South Acoma Street,Denver,80223,2025-05-01
404-00555,BK HOLDINGS LLC,The Herbal Center,Medical Marijuana Products Mfg,12001 East 37th Avenue,Denver,80239,2025-05-01
404-00504,BLANK CHECK LLC,None,Medical Marijuana Products Mfg,1507 Dustry Drive,Colorado Springs,80905,2025-05-01
404-00323,BLUE COTTAGE LLC,Mary Jane's Medicinals,Medical Marijuana Products Mfg,1510 Grand Avenue,Norwood,81423,2025-05-01
404-00204,BOULDER MANUFACTURING LLC,None,Medical Marijuana Products Mfg,"5575 Arapahoe Avenue, Units B & C ",Boulder,80303,2025-05-01
404-00180,BOULDER SWEET GRASS LLC,Sweet Mary Jane,Medical Marijuana Products Mfg,"1700 North 55th Street, Unit C",Boulder,80301,2025-05-01
404-00899,BUD FOX ENTERPRISES LLC,Bud Fox Enterprises,Medical Marijuana Products Mfg,14896 East 38th Avenue,Aurora,80011,2025-05-01
404-00529,BUKU LOUD LLC,Buku Loud,Medical Marijuana Products Mfg,3079 South Academy Boulevard,Colorado Springs,80916,2025-05-01
404-00425,C&R COLORADO LLC,Smokiez,Medical Marijuana Products Mfg,2585 West 8th Avenue,Denver,80204,2025-05-01
404-00644,CANNA CLUB LLC,Best Buds,Medical Marijuana Products Mfg,"11900 East 33rd Avenue, Suite 2",Aurora,80010,2025-05-01
404-00280,CANNXTRACTS LLC,None,Medical Marijuana Products Mfg,6185 Arapahoe Road Unit D,Boulder,80303,2025-05-01
404-00901,CB CO MANUFACTURING LLC,None,Medical Marijuana Products Mfg,9690 Dallas Street Unit A,Commerce City,80640,2025-05-01
404-00302,CC BRANDS LLC,Cheeba Chews,Medical Marijuana Products Mfg,4945 North Pearl Street,Denver,80216,2025-05-01
404-00549,CG INDUSTRY LLC,C.G. LABS,Medical Marijuana Products Mfg,"4902 East Smith Road, Unit A",Denver,80216,2025-05-01
404-00665,CHECKER SIX LLC,TS Labs,Medical Marijuana Products Mfg,1120 North Yuma Court,Denver,80204,2025-05-01
404-00682,CIELO VERDE LLC,Outer Other ,Medical Marijuana Products Mfg,1225 Blue Spruce Drive Unit P,Fort Collins,80524,2025-05-01
404-00030,CLEARVIEW INDUSTRIES LLC,None,Medical Marijuana Products Mfg,2145 West Evans Avenue,Denver,80223,2025-05-01
404-00340,CLIINTEL CAPITAL GROUP LLC ,Clear Colorado Group,Medical Marijuana Products Mfg,"5156 North Clarkson Street, Building 2",Denver,80216,2025-05-01
404-00635,COLD BAKED LLC,Concentrate Distribution Center,Medical Marijuana Products Mfg,920 East Spaulding Avenue,Pueblo West,81007,2025-05-01
404-00451,COLORADO BLUEGRASS LLC,juxt.flora,Medical Marijuana Products Mfg,3228 East Platte Avenue,Colorado Springs,80909,2025-05-01
404-00591,COLORADO CANNABIS COMPANY LLC,Pure Marijuana Dispensary,Medical Marijuana Products Mfg,4571 North Ivy Street,Denver,80216,2025-05-01
